1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,
2,‘æ1•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”|Šî–{’PˆÊ‹æ,,,,,,,,,,,
3,,,,,,,,,1) ulŒûW’†’n‹æ•„†v‚ÍCu01v‚Å‚ ‚ê‚ÎlŒûW’†’n‹æCu51v‚Å‚ ‚ê‚Î€lŒûW’†’n‹æ‚Å‚ ‚é‚±‚Æ‚ð•\‚·B‚È‚¨CŽs‹æ’¬‘º“à‚ÉlŒûW’†’n‹æ‚â€lŒûW’†’n‹æ‚ª•¡”‘¶Ý‚·‚éê‡‚ÍClŒû‚Ì‘å‚«‚¢lŒûW’†’n‹æ‚©‚çC01C02ci€lŒûW’†’n‹æ‚Í51C52cj‚Æ•t—^‚µ‚Ä‚¢‚éB,,,
4,,,,,,,,,lŒû,lŒû,lŒû,¢‘Ñ”
3916,"18201","336007110","1152.1. 6","•ŸˆäŒ§","•ŸˆäŽs","•¶‹ž","Žµ’š–Ú","01",21,12,9,8
3917,"18201","336007120","1151.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•¶‹ž","Žµ’š–Ú","01",3,1,2,1
3918,"18201","336007130","1151.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•¶‹ž","Žµ’š–Ú","01",77,51,26,28
3919,"18201","336007140","1151.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•¶‹ž","Žµ’š–Ú","01",36,18,18,12
3920,"18201","336007150","1150.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•¶‹ž","Žµ’š–Ú","01",63,34,29,28
3921,"18201","336007160","1150.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•¶‹ž","Žµ’š–Ú","01",-,-,-,-
3922,"18201","336007170","1150.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•¶‹ž","Žµ’š–Ú","01",61,34,27,31
3923,"18201","336007180","1149.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•¶‹ž","Žµ’š–Ú","01",-,-,-,-
3924,"18201","336007190","1149.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•¶‹ž","Žµ’š–Ú","01",69,35,34,27
3925,"18201","336007200","1149.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•¶‹ž","Žµ’š–Ú","01",65,32,33,39
3926,"18201","336007210","1149.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•¶‹ž","Žµ’š–Ú","01",31,14,17,14
3927,"18201","336007220","1148.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•¶‹ž","Žµ’š–Ú","01",69,31,38,35
3928,"18201","336007230","1148.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•¶‹ž","Žµ’š–Ú","01",6,2,4,1
3929,"18201","336007260","1148.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•¶‹ž","Žµ’š–Ú","01",47,31,16,24
3930,"18201","336007270","1148.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•¶‹ž","Žµ’š–Ú","01",22,12,10,8
3931,"18201","337000010","1455.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ÊŠ’¬","","",91,43,48,24
3932,"18201","337000020","1455.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ÊŠ’¬","","",54,30,24,13
3933,"18201","337000030"," 417.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ÊŠ’¬","","",-,-,-,-
3934,"18201","338000010","1702.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•Ê”¨’¬","","",8,4,4,3
3935,"18201","339001010"," 294.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",-,-,-,-
3936,"18201","339001020"," 294.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",-,-,-,-
3937,"18201","339001030"," 294.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",43,19,24,22
3938,"18201","339001040"," 294.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",3,1,2,2
3939,"18201","339001050"," 294.1. 5","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",16,6,10,7
3940,"18201","339001060"," 294.1. 6","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",24,13,11,12
3941,"18201","339001070"," 295.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",61,32,29,24
3942,"18201","339001080"," 295.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",16,5,11,8
3943,"18201","339001090"," 295.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",14,6,8,6
3944,"18201","339001100"," 295.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",19,9,10,12
3945,"18201","339001110"," 295.1. 5","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",73,35,38,28
3946,"18201","339001120"," 296.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",29,14,15,9
3947,"18201","339001130"," 296.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",29,13,16,14
3948,"18201","339001140"," 296.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",39,18,21,14
3949,"18201","339001150"," 296.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",-,-,-,-
3950,"18201","339001160"," 294.1. 7","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",13,5,8,5
3951,"18201","339001170"," 294.1. 8","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",16,9,7,11
3952,"18201","339001180"," 296.1. 5","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",29,13,16,11
3953,"18201","339001190"," 296.1. 6","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",20,12,8,6
3954,"18201","339001200"," 294.1. 9","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",23,12,11,7
3955,"18201","339001210"," 294.1.10","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",10,5,5,4
3956,"18201","339001220"," 296.1. 7","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",11,7,4,4
3957,"18201","339001230"," 285.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",34,18,16,11
3958,"18201","339001240"," 286.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",29,14,15,18
3959,"18201","339001250"," 286.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",-,-,-,-
3960,"18201","339001260"," 286.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",34,20,14,10
3961,"18201","339001270"," 286.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",34,17,17,16
3962,"18201","339001280"," 285.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",24,11,13,9
3963,"18201","339001290"," 285.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",39,17,22,14
3964,"18201","339001300"," 285.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",39,16,23,16
3965,"18201","339001310"," 284.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",59,29,30,21
3966,"18201","339001320"," 283.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",45,23,22,32
3967,"18201","339001330"," 283.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",35,15,20,16
3968,"18201","339001340"," 283.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",19,6,13,7
3969,"18201","339001350"," 284.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",14,7,7,5
3970,"18201","339001360"," 284.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",28,14,14,11
3971,"18201","339001370"," 284.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",43,20,23,17
3972,"18201","339001380"," 286.1. 5","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",29,11,18,13
3973,"18201","339001390"," 286.1. 6","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ˆê’š–Ú","01",20,10,10,6
3974,"18201","339002010"," 298.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","“ñ’š–Ú","01",29,11,18,16
3975,"18201","339002020"," 298.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","“ñ’š–Ú","01",43,23,20,22
3976,"18201","339002030"," 298.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","“ñ’š–Ú","01",29,16,13,11
3977,"18201","339002040"," 298.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","“ñ’š–Ú","01",8,4,4,5
3978,"18201","339002050"," 297.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","“ñ’š–Ú","01",38,20,18,14
3979,"18201","339002060"," 298.1. 5","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","“ñ’š–Ú","01",29,14,15,12
3980,"18201","339002070"," 297.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","“ñ’š–Ú","01",18,6,12,10
3981,"18201","339002080"," 282.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","“ñ’š–Ú","01",42,16,26,18
3982,"18201","339002090"," 282.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","“ñ’š–Ú","01",45,21,24,15
3983,"18201","339002100"," 297.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","“ñ’š–Ú","01",38,19,19,18
3984,"18201","339002110"," 297.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","“ñ’š–Ú","01",31,13,18,16
3985,"18201","339002120"," 282.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","“ñ’š–Ú","01",62,30,32,25
3986,"18201","339002130"," 282.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","“ñ’š–Ú","01",29,15,14,11
3987,"18201","339003010"," 245.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",-,-,-,-
3988,"18201","339003020"," 245.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",10,5,5,5
3989,"18201","339003030"," 247.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",16,8,8,7
3990,"18201","339003040"," 247.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",16,12,4,12
3991,"18201","339003050"," 247.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",11,6,5,6
3992,"18201","339003060"," 247.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",29,13,16,9
3993,"18201","339003070"," 247.1. 5","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",31,15,16,14
3994,"18201","339003080"," 247.1. 6","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",11,5,6,6
3995,"18201","339003090"," 245.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",27,14,13,10
3996,"18201","339003100"," 245.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",23,8,15,11
3997,"18201","339003110"," 247.1. 7","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",-,-,-,-
3998,"18201","339003120"," 247.1. 8","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",-,-,-,-
3999,"18201","339003150"," 248.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",40,18,22,16
4000,"18201","339003160"," 248.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",17,8,9,10
4001,"18201","339003170"," 248.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",38,20,18,16
4002,"18201","339003180"," 248.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",9,5,4,4
4003,"18201","339003190"," 246.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",44,24,20,20
4004,"18201","339003200"," 246.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",30,16,14,13
4005,"18201","339003210"," 245.1. 5","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",11,3,8,9
4006,"18201","339003220"," 244.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",13,6,7,6
4007,"18201","339003230"," 244.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",11,6,5,5
4008,"18201","339003240"," 246.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",7,2,5,4
4009,"18201","339003250"," 246.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",49,15,34,15
4010,"18201","339003260"," 242.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",50,22,28,21
4011,"18201","339003270"," 242.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",30,13,17,19
4012,"18201","339003280"," 243.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",28,12,16,12
4013,"18201","339003290"," 243.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",18,8,10,7
4014,"18201","339003300"," 244.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",30,16,14,18
4015,"18201","339003310"," 244.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",20,8,12,6
4016,"18201","339003320"," 244.1. 5","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",37,19,18,18
4017,"18201","339003330"," 243.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",18,8,10,5
4018,"18201","339003340"," 243.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",42,19,23,18
4019,"18201","339003350"," 242.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","ŽO’š–Ú","01",58,25,33,18
4020,"18201","339004010"," 250.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",19,7,12,9
4021,"18201","339004020"," 250.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",17,9,8,7
4022,"18201","339004030"," 251.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",11,6,5,6
4023,"18201","339004040"," 251.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",45,21,24,15
4024,"18201","339004050"," 250.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",57,25,32,32
4025,"18201","339004060"," 249.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",43,18,25,15
4026,"18201","339004070"," 251.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",30,16,14,12
4027,"18201","339004080"," 251.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",5,2,3,1
4028,"18201","339004090"," 251.1. 5","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",-,-,-,-
4029,"18201","339004100"," 251.1. 6","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",19,10,9,8
4030,"18201","339004110"," 251.1. 7","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",16,8,8,8
4031,"18201","339004120"," 249.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",18,8,10,10
4032,"18201","339004130"," 249.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",32,13,19,12
4033,"18201","339004140"," 241.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",25,12,13,11
4034,"18201","339004150"," 241.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",10,5,5,3
4035,"18201","339004160"," 241.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",20,9,11,8
4036,"18201","339004170"," 240.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",23,7,16,9
4037,"18201","339004180"," 240.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",24,10,14,11
4038,"18201","339004190"," 240.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",20,12,8,11
4039,"18201","339004200"," 240.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",32,20,12,21
4040,"18201","339004210"," 241.1. 4","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",15,6,9,6
4041,"18201","339004220"," 241.1. 5","•ŸˆäŒ§","•ŸˆäŽs","•ó‰i","Žl’š–Ú","01",23,11,12,8
4042,"18201","340000010","1507.1. 3","•ŸˆäŒ§","•ŸˆäŽs","–gƒPè’¬","","",97,49,48,29
4043,"18201","340000020","1507.1. 4","•ŸˆäŒ§","•ŸˆäŽs","–gƒPè’¬","","",63,31,32,23
4044,"18201","341000010","1680.1. 2","•ŸˆäŒ§","•ŸˆäŽs","×â’¬","","",48,27,21,13
4045,"18201","342000011","1499.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”¿’J’¬","","",54,29,25,17
4046,"18201","342000012","1500.4.  ","•ŸˆäŒ§","•ŸˆäŽs","”¿’J’¬","","",79,11,68,2
4047,"18201","342000020","1497.1. 1","•ŸˆäŒ§","•ŸˆäŽs","”¿’J’¬","","",83,41,42,28
4048,"18201","342000030","1497.1. 2","•ŸˆäŒ§","•ŸˆäŽs","”¿’J’¬","","",77,38,39,26
4049,"18201","342000040","1498.1. 1","•ŸˆäŒ§","•ŸˆäŽs","”¿’J’¬","","",78,36,42,30
4050,"18201","342000050","1498.1. 2","•ŸˆäŒ§","•ŸˆäŽs","”¿’J’¬","","",79,40,39,27
4051,"18201","343001010","1140.1. 1","•ŸˆäŒ§","•ŸˆäŽs","–xƒm‹{","ˆê’š–Ú","01",49,29,20,22
4052,"18201","343001020","1140.1. 2","•ŸˆäŒ§","•ŸˆäŽs","–xƒm‹{","ˆê’š–Ú","01",148,63,85,70
4053,"18201","344000010","1685.1. 1","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",97,45,52,31
4054,"18201","344000020","1685.1. 2","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",64,31,33,22
4055,"18201","344000030","1686.1. 1","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",103,52,51,31
4056,"18201","344000040","1686.1. 2","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",64,28,36,23
4057,"18201","344000050","1687.4.  ","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",72,11,61,1
4058,"18201","344000060","1688.1.  ","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",211,101,110,68
4059,"18201","344000070","1689.1. 1","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",103,48,55,40
4060,"18201","344000080","1690.1. 1","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",73,38,35,33
4061,"18201","344000090","1691.1.  ","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",234,118,116,78
4062,"18201","344000100","1692.1.  ","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",134,65,69,52
4063,"18201","344000110","1693.1.  ","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",161,82,79,55
4064,"18201","344000120","1694.1. 1","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",84,43,41,31
4065,"18201","344000130","1694.1. 2","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",93,46,47,37
4066,"18201","344000141","1695.1. 1","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",70,36,34,21
4067,"18201","344000142","1690.1. 2","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",36,16,20,14
4068,"18201","344000151","1695.1. 2","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",152,75,77,43
4069,"18201","344000152","1696.1. 1","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",40,23,17,13
4070,"18201","344000160","1696.1. 2","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",115,61,54,42
4071,"18201","344000170","1689.1. 2","•ŸˆäŒ§","•ŸˆäŽs","–{“°’¬","","",87,38,49,32
4072,"18201","345000010"," 945.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•‘‰®’¬","","01",98,48,50,36
4073,"18201","345000020"," 944.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•‘‰®’¬","","01",74,32,42,24
4074,"18201","345000031"," 944.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•‘‰®’¬","","01",112,48,64,53
4075,"18201","345000032"," 944.1. 3","•ŸˆäŒ§","•ŸˆäŽs","•‘‰®’¬","","01",7,2,5,2
4076,"18201","345000040"," 945.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•‘‰®’¬","","01",83,39,44,32
4077,"18201","345000050"," 918.1.  ","•ŸˆäŒ§","•ŸˆäŽs","•‘‰®’¬","","01",168,88,80,79
4078,"18201","345000050"," 919.1.  ","•ŸˆäŒ§","•ŸˆäŽs","•‘‰®’¬","","01",50,30,20,23
4079,"18201","345000060"," 920.1. 1","•ŸˆäŒ§","•ŸˆäŽs","•‘‰®’¬","","01",82,41,41,30
4080,"18201","345000070"," 920.1. 2","•ŸˆäŒ§","•ŸˆäŽs","•‘‰®’¬","","",51,23,28,18
4081,"18201","345000080"," 926.1.  ","•ŸˆäŒ§","•ŸˆäŽs","•‘‰®’¬","","01",294,145,149,97
4082,"18201","346000010","1666.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‘O”g’¬","","",56,27,29,16
4083,"18201","347000010","1515.1. 2","•ŸˆäŒ§","•ŸˆäŽs","^–Ø’¬","","",72,32,40,27
4084,"18201","347000030","1555.1. 4","•ŸˆäŒ§","•ŸˆäŽs","^–Ø’¬","","",17,14,3,10
4085,"18201","347000040","1555.1. 5","•ŸˆäŒ§","•ŸˆäŽs","^–Ø’¬","","",-,-,-,-
4086,"18201","347000050","1556.1.  ","•ŸˆäŒ§","•ŸˆäŽs","^–Ø’¬","","",115,56,59,40
4087,"18201","347000060","1557.1.  ","•ŸˆäŒ§","•ŸˆäŽs","^–Ø’¬","","",165,73,92,58
4088,"18201","347000070","1558.1. 2","•ŸˆäŒ§","•ŸˆäŽs","^–Ø’¬","","",112,54,58,37
4089,"18201","347000080","1514.1. 4","•ŸˆäŒ§","•ŸˆäŽs","^–Ø’¬","","",29,14,15,8
4090,"18201","347000090","1515.1. 3","•ŸˆäŒ§","•ŸˆäŽs","^–Ø’¬","","",33,17,16,13
4091,"18201","347000100","1555.1. 6","•ŸˆäŒ§","•ŸˆäŽs","^–Ø’¬","","",43,16,27,15
4092,"18201","347000110","1555.1. 7","•ŸˆäŒ§","•ŸˆäŽs","^–Ø’¬","","",100,51,49,42
4093,"18201","348001010"," 765.1.  ","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ˆê’š–Ú","01",114,57,57,62
4094,"18201","348001020"," 764.1.  ","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ˆê’š–Ú","01",113,52,61,71
4095,"18201","348001030"," 750.1. 1","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ˆê’š–Ú","01",5,1,4,3
4096,"18201","348001030"," 751.1.  ","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ˆê’š–Ú","01",66,31,35,44
4097,"18201","348001040"," 750.1. 2","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ˆê’š–Ú","01",36,19,17,12
4098,"18201","348001050"," 750.1. 3","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ˆê’š–Ú","01",67,30,37,34
4099,"18201","348001060"," 749.1. 1","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ˆê’š–Ú","01",12,5,7,5
4100,"18201","348001070"," 749.1. 2","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ˆê’š–Ú","01",21,11,10,9
4101,"18201","348001080"," 749.1. 3","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ˆê’š–Ú","01",24,12,12,8
4102,"18201","348001090"," 749.1. 4","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ˆê’š–Ú","01",34,16,18,13
4103,"18201","348001100"," 749.1. 5","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ˆê’š–Ú","01",12,5,7,5
4104,"18201","348001110"," 749.1. 6","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ˆê’š–Ú","01",39,16,23,11
4105,"18201","348001120"," 749.1. 7","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ˆê’š–Ú","01",14,7,7,6
4106,"18201","348002010"," 763.1. 1","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","“ñ’š–Ú","01",29,10,19,14
4107,"18201","348002020"," 763.1. 2","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","“ñ’š–Ú","01",17,7,10,10
4108,"18201","348002030"," 762.1. 1","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","“ñ’š–Ú","01",34,16,18,13
4109,"18201","348002040"," 762.1. 2","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","“ñ’š–Ú","01",27,13,14,9
4110,"18201","348002050"," 763.1. 3","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","“ñ’š–Ú","01",49,23,26,18
4111,"18201","348002060"," 763.1. 4","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","“ñ’š–Ú","01",49,26,23,28
4112,"18201","348002070"," 752.1. 1","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","“ñ’š–Ú","01",34,13,21,23
